

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 09 09:47:19 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1830  036C  061A               	xorwf	26,w	;volatile
  1831  036D  1D03               	btfss	3,2
  1832  036E  2C93               	goto	i1l1683
  1833  036F                     i1l1611:	
  1834                           
  1835                           ;genie_en_herbe.c: 347: phase = 0 ;
  1836  036F  01FC               	clrf	_phase
  1837  0370  01FD               	clrf	_phase+1
  1838                           
  1839                           ;genie_en_herbe.c: 348: }
  1840                           ;genie_en_herbe.c: 351: } else if (RB1 == 0 && (phase == 0 || phase == 2)) {
  1841  0371  2C93               	goto	i1l1683
  1842  0372                     i1l194:	
  1843  0372  1886               	btfsc	6,1	;volatile
  1844  0373  2B9C               	goto	i1l205
  1845  0374  087C               	movf	_phase,w
  1846  0375  047D               	iorwf	_phase+1,w
  1847  0376  1903               	btfsc	3,2
  1848  0377  2B7D               	goto	i1l207
  1849  0378  3002               	movlw	2
  1850  0379  067C               	xorwf	_phase,w
  1851  037A  047D               	iorwf	_phase+1,w
  1852  037B  1D03               	btfss	3,2
  1853  037C  2B9C               	goto	i1l205
  1854  037D                     i1l207:	
  1855                           
  1856                           ;genie_en_herbe.c: 352: RD1 = 1;
  1857  037D  1488               	bsf	8,1	;volatile
  1858                           
  1859                           ;genie_en_herbe.c: 353: RD0 = 0;
  1860  037E  1008               	bcf	8,0	;volatile
  1861                           
  1862                           ;genie_en_herbe.c: 354: RD2 = 0;
  1863  037F  1108               	bcf	8,2	;volatile
  1864                           
  1865                           ;genie_en_herbe.c: 355: RD3 = 0;
  1866  0380  1188               	bcf	8,3	;volatile
  1867                           
  1868                           ;genie_en_herbe.c: 356: RD4 = 0;
  1869  0381  1208               	bcf	8,4	;volatile
  1870                           
  1871                           ;genie_en_herbe.c: 357: RD5 = 0;
  1872  0382  1288               	bcf	8,5	;volatile
  1873                           
  1874                           ;genie_en_herbe.c: 358: RD6 = 0;
  1875  0383  1308               	bcf	8,6	;volatile
  1876                           
  1877                           ;genie_en_herbe.c: 359: RD7 = 0;
  1878  0384  1388               	bcf	8,7	;volatile
  1879                           
  1880                           ;genie_en_herbe.c: 360: uart_txStr("A");
  1881  0385  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1882  0386  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1883                           
  1884                           ;genie_en_herbe.c: 361: _delay((unsigned long)((6000)*(20e6/4000.0)));
  1885  038B  3099               	movlw	153
  1886  038C  00F5               	movwf	??_jdk1+2
  1887  038D  3031               	movlw	49
  1888  038E  00F4               	movwf	??_jdk1+1
  1889  038F  30A2               	movlw	162
  1890  0390  00F3               	movwf	??_jdk1
  1891  0391                     u224_27:	
  1892  0391  0BF3               	decfsz	??_jdk1,f
  1893  0392  2B91               	goto	u224_27
  1894  0393  0BF4               	decfsz	??_jdk1+1,f
  1895  0394  2B91               	goto	u224_27
  1896  0395  0BF5               	decfsz	??_jdk1+2,f
  1897  0396  2B91               	goto	u224_27
  1898  0397  0000               	nop
  1899                           
  1900                           ;genie_en_herbe.c: 362: RD1 = 0;
  1901  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1903  039A  1088               	bcf	8,1	;volatile
  1904                           
  1905                           ;genie_en_herbe.c: 363: } else if (RB2 == 0 && (phase == 0 || phase == 2)) {
  1906  039B  2C93               	goto	i1l1683
  1907  039C                     i1l205:	
  1908  039C  1906               	btfsc	6,2	;volatile
  1909  039D  2BC6               	goto	i1l209
  1910  039E  087C               	movf	_phase,w
  1911  039F  047D               	iorwf	_phase+1,w
  1912  03A0  1903               	btfsc	3,2
  1913  03A1  2BA7               	goto	i1l211
  1914  03A2  3002               	movlw	2
  1915  03A3  067C               	xorwf	_phase,w
  1916  03A4  047D               	iorwf	_phase+1,w
  1917  03A5  1D03               	btfss	3,2
  1918  03A6  2BC6               	goto	i1l209
  1919  03A7                     i1l211:	
  1920                           
  1921                           ;genie_en_herbe.c: 364: RD2 = 1;
  1922  03A7  1508               	bsf	8,2	;volatile
  1923                           
  1924                           ;genie_en_herbe.c: 365: RD0 = 0;
  1925  03A8  1008               	bcf	8,0	;volatile
  1926                           
  1927                           ;genie_en_herbe.c: 366: RD1 = 0;
  1928  03A9  1088               	bcf	8,1	;volatile
  1929                           
  1930                           ;genie_en_herbe.c: 367: RD3 = 0;
  1931  03AA  1188               	bcf	8,3	;volatile
  1932                           
  1933                           ;genie_en_herbe.c: 368: RD4 = 0;
  1934  03AB  1208               	bcf	8,4	;volatile
  1935                           
  1936                           ;genie_en_herbe.c: 369: RD5 = 0;
  1937  03AC  1288               	bcf	8,5	;volatile
  1938                           
  1939                           ;genie_en_herbe.c: 370: RD6 = 0;
  1940  03AD  1308               	bcf	8,6	;volatile
  1941                           
  1942                           ;genie_en_herbe.c: 371: RD7 = 0;
  1943  03AE  1388               	bcf	8,7	;volatile
  1944                           
  1945                           ;genie_en_herbe.c: 372: uart_txStr("A");
  1946  03AF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1947  03B0  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1948                           
  1949                           ;genie_en_herbe.c: 373: _delay((unsigned long)((6000)*(20e6/4000.0)));
  1950  03B5  3099               	movlw	153
  1951  03B6  00F5               	movwf	??_jdk1+2
  1952  03B7  3031               	movlw	49
  1953  03B8  00F4               	movwf	??_jdk1+1
  1954  03B9  30A2               	movlw	162
  1955  03BA  00F3               	movwf	??_jdk1
  1956  03BB                     u225_27:	
  1957  03BB  0BF3               	decfsz	??_jdk1,f
  1958  03BC  2BBB               	goto	u225_27
  1959  03BD  0BF4               	decfsz	??_jdk1+1,f
  1960  03BE  2BBB               	goto	u225_27
  1961  03BF  0BF5               	decfsz	??_jdk1+2,f
  1962  03C0  2BBB               	goto	u225_27
  1963  03C1  0000               	nop
  1964                           
  1965                           ;genie_en_herbe.c: 374: RD2 = 0;
  1966  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1967  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1968  03C4  1108               	bcf	8,2	;volatile
  1969                           
  1970                           ;genie_en_herbe.c: 376: } else if (RB3 == 0 && (phase == 0 || phase == 2)) {
  1971  03C5  2C93               	goto	i1l1683
  1972  03C6                     i1l209:	
  1973  03C6  1986               	btfsc	6,3	;volatile
  1974  03C7  2BF0               	goto	i1l213
  1975  03C8  087C               	movf	_phase,w
  1976  03C9  047D               	iorwf	_phase+1,w
  1977  03CA  1903               	btfsc	3,2
  1978  03CB  2BD1               	goto	i1l215
  1979  03CC  3002               	movlw	2
  1980  03CD  067C               	xorwf	_phase,w
  1981  03CE  047D               	iorwf	_phase+1,w
  1982  03CF  1D03               	btfss	3,2
  1983  03D0  2BF0               	goto	i1l213
  1984  03D1                     i1l215:	
  1985                           
  1986                           ;genie_en_herbe.c: 377: RD3 = 1;
  1987  03D1  1588               	bsf	8,3	;volatile
  1988                           
  1989                           ;genie_en_herbe.c: 378: RD0 = 0;
  1990  03D2  1008               	bcf	8,0	;volatile
  1991                           
  1992                           ;genie_en_herbe.c: 379: RD1 = 0;
  1993  03D3  1088               	bcf	8,1	;volatile
  1994                           
  1995                           ;genie_en_herbe.c: 380: RD2 = 0;
  1996  03D4  1108               	bcf	8,2	;volatile
  1997                           
  1998                           ;genie_en_herbe.c: 381: RD4 = 0;
  1999  03D5  1208               	bcf	8,4	;volatile
  2000                           
  2001                           ;genie_en_herbe.c: 382: RD5 = 0;
  2002  03D6  1288               	bcf	8,5	;volatile
  2003                           
  2004                           ;genie_en_herbe.c: 383: RD6 = 0;
  2005  03D7  1308               	bcf	8,6	;volatile
  2006                           
  2007                           ;genie_en_herbe.c: 384: RD7 = 0;
  2008  03D8  1388               	bcf	8,7	;volatile
  2009                           
  2010                           ;genie_en_herbe.c: 385: uart_txStr("A");
  2011  03D9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2012  03DA  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2013                           
  2014                           ;genie_en_herbe.c: 386: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2015  03DF  3099               	movlw	153
  2016  03E0  00F5               	movwf	??_jdk1+2
  2017  03E1  3031               	movlw	49
  2018  03E2  00F4               	movwf	??_jdk1+1
  2019  03E3  30A2               	movlw	162
  2020  03E4  00F3               	movwf	??_jdk1
  2021  03E5                     u226_27:	
  2022  03E5  0BF3               	decfsz	??_jdk1,f
  2023  03E6  2BE5               	goto	u226_27
  2024  03E7  0BF4               	decfsz	??_jdk1+1,f
  2025  03E8  2BE5               	goto	u226_27
  2026  03E9  0BF5               	decfsz	??_jdk1+2,f
  2027  03EA  2BE5               	goto	u226_27
  2028  03EB  0000               	nop
  2029                           
  2030                           ;genie_en_herbe.c: 387: RD3 = 0;
  2031  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2032  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2033  03EE  1188               	bcf	8,3	;volatile
  2034                           
  2035                           ;genie_en_herbe.c: 388: } else if (RB4 == 0 && (phase == 0 || phase == 1)) {
  2036  03EF  2C93               	goto	i1l1683
  2037  03F0                     i1l213:	
  2038  03F0  1A06               	btfsc	6,4	;volatile
  2039  03F1  2C19               	goto	i1l217
  2040  03F2  087C               	movf	_phase,w
  2041  03F3  047D               	iorwf	_phase+1,w
  2042  03F4  1903               	btfsc	3,2
  2043  03F5  2BFA               	goto	i1l219
  2044  03F6  037C               	decf	_phase,w
  2045  03F7  047D               	iorwf	_phase+1,w
  2046  03F8  1D03               	btfss	3,2
  2047  03F9  2C19               	goto	i1l217
  2048  03FA                     i1l219:	
  2049                           
  2050                           ;genie_en_herbe.c: 389: RD4 = 1;
  2051  03FA  1608               	bsf	8,4	;volatile
  2052                           
  2053                           ;genie_en_herbe.c: 390: RD0 = 0;
  2054  03FB  1008               	bcf	8,0	;volatile
  2055                           
  2056                           ;genie_en_herbe.c: 391: RD1 = 0;
  2057  03FC  1088               	bcf	8,1	;volatile
  2058                           
  2059                           ;genie_en_herbe.c: 392: RD2 = 0;
  2060  03FD  1108               	bcf	8,2	;volatile
  2061                           
  2062                           ;genie_en_herbe.c: 393: RD3 = 0;
  2063  03FE  1188               	bcf	8,3	;volatile
  2064                           
  2065                           ;genie_en_herbe.c: 394: RD5 = 0;
  2066  03FF  1288               	bcf	8,5	;volatile
  2067                           
  2068                           ;genie_en_herbe.c: 395: RD6 = 0;
  2069  0400  1308               	bcf	8,6	;volatile
  2070                           
  2071                           ;genie_en_herbe.c: 396: RD7 = 0;
  2072  0401  1388               	bcf	8,7	;volatile
  2073                           
  2074                           ;genie_en_herbe.c: 397: uart_txStr("B");
  2075  0402  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2076  0403  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2077                           
  2078                           ;genie_en_herbe.c: 398: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2079  0408  3099               	movlw	153
  2080  0409  00F5               	movwf	??_jdk1+2
  2081  040A  3031               	movlw	49
  2082  040B  00F4               	movwf	??_jdk1+1
  2083  040C  30A2               	movlw	162
  2084  040D  00F3               	movwf	??_jdk1
  2085  040E                     u227_27:	
  2086  040E  0BF3               	decfsz	??_jdk1,f
  2087  040F  2C0E               	goto	u227_27
  2088  0410  0BF4               	decfsz	??_jdk1+1,f
  2089  0411  2C0E               	goto	u227_27
  2090  0412  0BF5               	decfsz	??_jdk1+2,f
  2091  0413  2C0E               	goto	u227_27
  2092  0414  0000               	nop
  2093                           
  2094                           ;genie_en_herbe.c: 399: RD4 = 0;
  2095  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0417  1208               	bcf	8,4	;volatile
  2098                           
  2099                           ;genie_en_herbe.c: 400: } else if (RB5 == 0 && (phase == 0 || phase == 1)) {
  2100  0418  2C93               	goto	i1l1683
  2101  0419                     i1l217:	
  2102  0419  1A86               	btfsc	6,5	;volatile
  2103  041A  2C42               	goto	i1l221
  2104  041B  087C               	movf	_phase,w
  2105  041C  047D               	iorwf	_phase+1,w
  2106  041D  1903               	btfsc	3,2
  2107  041E  2C23               	goto	i1l223
  2108  041F  037C               	decf	_phase,w
  2109  0420  047D               	iorwf	_phase+1,w
  2110  0421  1D03               	btfss	3,2
  2111  0422  2C42               	goto	i1l221
  2112  0423                     i1l223:	
  2113                           
  2114                           ;genie_en_herbe.c: 401: RD5 = 1;
  2115  0423  1688               	bsf	8,5	;volatile
  2116                           
  2117                           ;genie_en_herbe.c: 402: RD0 = 0;
  2118  0424  1008               	bcf	8,0	;volatile
  2119                           
  2120                           ;genie_en_herbe.c: 403: RD1 = 0;
  2121  0425  1088               	bcf	8,1	;volatile
  2122                           
  2123                           ;genie_en_herbe.c: 404: RD2 = 0;
  2124  0426  1108               	bcf	8,2	;volatile
  2125                           
  2126                           ;genie_en_herbe.c: 405: RD3 = 0;
  2127  0427  1188               	bcf	8,3	;volatile
  2128                           
  2129                           ;genie_en_herbe.c: 406: RD4 = 0;
  2130  0428  1208               	bcf	8,4	;volatile
  2131                           
  2132                           ;genie_en_herbe.c: 407: RD6 = 0;
  2133  0429  1308               	bcf	8,6	;volatile
  2134                           
  2135                           ;genie_en_herbe.c: 408: RD7 = 0;
  2136  042A  1388               	bcf	8,7	;volatile
  2137                           
  2138                           ;genie_en_herbe.c: 409: uart_txStr("B");
  2139  042B  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2140  042C  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2141                           
  2142                           ;genie_en_herbe.c: 410: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2143  0431  3099               	movlw	153
  2144  0432  00F5               	movwf	??_jdk1+2
  2145  0433  3031               	movlw	49
  2146  0434  00F4               	movwf	??_jdk1+1
  2147  0435  30A2               	movlw	162
  2148  0436  00F3               	movwf	??_jdk1
  2149  0437                     u228_27:	
  2150  0437  0BF3               	decfsz	??_jdk1,f
  2151  0438  2C37               	goto	u228_27
  2152  0439  0BF4               	decfsz	??_jdk1+1,f
  2153  043A  2C37               	goto	u228_27
  2154  043B  0BF5               	decfsz	??_jdk1+2,f
  2155  043C  2C37               	goto	u228_27
  2156  043D  0000               	nop
  2157                           
  2158                           ;genie_en_herbe.c: 411: RD5 = 0;
  2159  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2160  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0440  1288               	bcf	8,5	;volatile
  2162                           
  2163                           ;genie_en_herbe.c: 412: } else if (RB6 == 0 && (phase == 0 || phase == 1)) {
  2164  0441  2C93               	goto	i1l1683
  2165  0442                     i1l221:	
  2166  0442  1B06               	btfsc	6,6	;volatile
  2167  0443  2C6B               	goto	i1l225
  2168  0444  087C               	movf	_phase,w
  2169  0445  047D               	iorwf	_phase+1,w
  2170  0446  1903               	btfsc	3,2
  2171  0447  2C4C               	goto	i1l227
  2172  0448  037C               	decf	_phase,w
  2173  0449  047D               	iorwf	_phase+1,w
  2174  044A  1D03               	btfss	3,2
  2175  044B  2C6B               	goto	i1l225
  2176  044C                     i1l227:	
  2177                           
  2178                           ;genie_en_herbe.c: 413: RD6 = 1;
  2179  044C  1708               	bsf	8,6	;volatile
  2180                           
  2181                           ;genie_en_herbe.c: 414: RD0 = 0;
  2182  044D  1008               	bcf	8,0	;volatile
  2183                           
  2184                           ;genie_en_herbe.c: 415: RD1 = 0;
  2185  044E  1088               	bcf	8,1	;volatile
  2186                           
  2187                           ;genie_en_herbe.c: 416: RD2 = 0;
  2188  044F  1108               	bcf	8,2	;volatile
  2189                           
  2190                           ;genie_en_herbe.c: 417: RD3 = 0;
  2191  0450  1188               	bcf	8,3	;volatile
  2192                           
  2193                           ;genie_en_herbe.c: 418: RD4 = 0;
  2194  0451  1208               	bcf	8,4	;volatile
  2195                           
  2196                           ;genie_en_herbe.c: 419: RD5 = 0;
  2197  0452  1288               	bcf	8,5	;volatile
  2198                           
  2199                           ;genie_en_herbe.c: 420: RD7 = 0;
  2200  0453  1388               	bcf	8,7	;volatile
  2201                           
  2202                           ;genie_en_herbe.c: 421: uart_txStr("B");
  2203  0454  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2204  0455  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2205                           
  2206                           ;genie_en_herbe.c: 422: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2207  045A  3099               	movlw	153
  2208  045B  00F5               	movwf	??_jdk1+2
  2209  045C  3031               	movlw	49
  2210  045D  00F4               	movwf	??_jdk1+1
  2211  045E  30A2               	movlw	162
  2212  045F  00F3               	movwf	??_jdk1
  2213  0460                     u229_27:	
  2214  0460  0BF3               	decfsz	??_jdk1,f
  2215  0461  2C60               	goto	u229_27
  2216  0462  0BF4               	decfsz	??_jdk1+1,f
  2217  0463  2C60               	goto	u229_27
  2218  0464  0BF5               	decfsz	??_jdk1+2,f
  2219  0465  2C60               	goto	u229_27
  2220  0466  0000               	nop
  2221                           
  2222                           ;genie_en_herbe.c: 423: RD6 = 0;
  2223  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2224  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2225  0469  1308               	bcf	8,6	;volatile
  2226                           
  2227                           ;genie_en_herbe.c: 425: } else if (RB7 == 0 && (phase == 0 || phase == 1)) {
  2228  046A  2C93               	goto	i1l1683
  2229  046B                     i1l225:	
  2230  046B  1B86               	btfsc	6,7	;volatile
  2231  046C  2C93               	goto	i1l1683
  2232  046D  087C               	movf	_phase,w
  2233  046E  047D               	iorwf	_phase+1,w
  2234  046F  1903               	btfsc	3,2
  2235  0470  2C75               	goto	i1l231
  2236  0471  037C               	decf	_phase,w
  2237  0472  047D               	iorwf	_phase+1,w
  2238  0473  1D03               	btfss	3,2
  2239  0474  2C93               	goto	i1l1683
  2240  0475                     i1l231:	
  2241                           
  2242                           ;genie_en_herbe.c: 426: RD7 = 1;
  2243  0475  1788               	bsf	8,7	;volatile
  2244                           
  2245                           ;genie_en_herbe.c: 427: RD0 = 0;
  2246  0476  1008               	bcf	8,0	;volatile
  2247                           
  2248                           ;genie_en_herbe.c: 428: RD1 = 0;
  2249  0477  1088               	bcf	8,1	;volatile
  2250                           
  2251                           ;genie_en_herbe.c: 429: RD2 = 0;
  2252  0478  1108               	bcf	8,2	;volatile
  2253                           
  2254                           ;genie_en_herbe.c: 430: RD3 = 0;
  2255  0479  1188               	bcf	8,3	;volatile
  2256                           
  2257                           ;genie_en_herbe.c: 431: RD4 = 0;
  2258  047A  1208               	bcf	8,4	;volatile
  2259                           
  2260                           ;genie_en_herbe.c: 432: RD5 = 0;
  2261  047B  1288               	bcf	8,5	;volatile
  2262                           
  2263                           ;genie_en_herbe.c: 433: RD6 = 0;
  2264  047C  1308               	bcf	8,6	;volatile
  2265                           
  2266                           ;genie_en_herbe.c: 434: uart_txStr("B");
  2267  047D  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2268  047E  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2269                           
  2270                           ;genie_en_herbe.c: 435: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2271  0483  3099               	movlw	153
  2272  0484  00F5               	movwf	??_jdk1+2
  2273  0485  3031               	movlw	49
  2274  0486  00F4               	movwf	??_jdk1+1
  2275  0487  30A2               	movlw	162
  2276  0488  00F3               	movwf	??_jdk1
  2277  0489                     u230_27:	
  2278  0489  0BF3               	decfsz	??_jdk1,f
  2279  048A  2C89               	goto	u230_27
  2280  048B  0BF4               	decfsz	??_jdk1+1,f
  2281  048C  2C89               	goto	u230_27
  2282  048D  0BF5               	decfsz	??_jdk1+2,f
  2283  048E  2C89               	goto	u230_27
  2284  048F  0000               	nop
  2285                           
  2286                           ;genie_en_herbe.c: 436: RD7 = 0;
  2287  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0492  1388               	bcf	8,7	;volatile
  2290  0493                     i1l1683:	
  2291  0493  3002               	movlw	2
  2292  0494  067A               	xorwf	_etape,w
  2293  0495  047B               	iorwf	_etape+1,w
  2294  0496  1D03               	btfss	3,2
  2295  0497  2DFA               	goto	i1l1783
  2296  0498  2B0E               	goto	i1l193
  2297  0499                     i1l234:	
  2298                           ;genie_en_herbe.c: 437: }
  2299                           ;genie_en_herbe.c: 438: }
  2300                           ;genie_en_herbe.c: 440: while (etape == 3) {
  2301                           
  2302                           
  2303                           ;genie_en_herbe.c: 441: if (RB0 == 0 && phase == 2) {
  2304  0499  1806               	btfsc	6,0	;volatile
  2305  049A  2CF7               	goto	i1l235
  2306  049B  3002               	movlw	2
  2307  049C  067C               	xorwf	_phase,w
  2308  049D  047D               	iorwf	_phase+1,w
  2309  049E  1D03               	btfss	3,2
  2310  049F  2CF7               	goto	i1l235
  2311                           
  2312                           ;genie_en_herbe.c: 442: RD0 = 1;
  2313  04A0  1408               	bsf	8,0	;volatile
  2314                           
  2315                           ;genie_en_herbe.c: 443: RD1 = 0;
  2316  04A1  1088               	bcf	8,1	;volatile
  2317                           
  2318                           ;genie_en_herbe.c: 444: RD2 = 0;
  2319  04A2  1108               	bcf	8,2	;volatile
  2320                           
  2321                           ;genie_en_herbe.c: 445: RD3 = 0;
  2322  04A3  1188               	bcf	8,3	;volatile
  2323                           
  2324                           ;genie_en_herbe.c: 446: RD4 = 0;
  2325  04A4  1208               	bcf	8,4	;volatile
  2326                           
  2327                           ;genie_en_herbe.c: 447: RD5 = 0;
  2328  04A5  1288               	bcf	8,5	;volatile
  2329                           
  2330                           ;genie_en_herbe.c: 448: RD6 = 0;
  2331  04A6  1308               	bcf	8,6	;volatile
  2332                           
  2333                           ;genie_en_herbe.c: 449: RD7 = 0;
  2334  04A7  1388               	bcf	8,7	;volatile
  2335                           
  2336                           ;genie_en_herbe.c: 450: uart_txStr("A");
  2337  04A8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2338  04A9  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2339                           
  2340                           ;genie_en_herbe.c: 451: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2341  04AE  3099               	movlw	153
  2342  04AF  00F5               	movwf	??_jdk1+2
  2343  04B0  3031               	movlw	49
  2344  04B1  00F4               	movwf	??_jdk1+1
  2345  04B2  30A2               	movlw	162
  2346  04B3  00F3               	movwf	??_jdk1
  2347  04B4                     u231_27:	
  2348  04B4  0BF3               	decfsz	??_jdk1,f
  2349  04B5  2CB4               	goto	u231_27
  2350  04B6  0BF4               	decfsz	??_jdk1+1,f
  2351  04B7  2CB4               	goto	u231_27
  2352  04B8  0BF5               	decfsz	??_jdk1+2,f
  2353  04B9  2CB4               	goto	u231_27
  2354  04BA  0000               	nop
  2355                           
  2356                           ;genie_en_herbe.c: 452: RD0 = 0;
  2357  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2358  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2359  04BD  1008               	bcf	8,0	;volatile
  2360                           
  2361                           ;genie_en_herbe.c: 453: phase = 3;
  2362  04BE  3003               	movlw	3
  2363  04BF  00FC               	movwf	_phase
  2364  04C0  3000               	movlw	0
  2365  04C1  00FD               	movwf	_phase+1
  2366                           
  2367                           ;genie_en_herbe.c: 454: _delay((unsigned long)((4000)*(20e6/4000.0)));
  2368  04C2  3066               	movlw	102
  2369  04C3  00F5               	movwf	??_jdk1+2
  2370  04C4  3076               	movlw	118
  2371  04C5  00F4               	movwf	??_jdk1+1
  2372  04C6  30C1               	movlw	193
  2373  04C7  00F3               	movwf	??_jdk1
  2374  04C8                     u232_27:	
  2375  04C8  0BF3               	decfsz	??_jdk1,f
  2376  04C9  2CC8               	goto	u232_27
  2377  04CA  0BF4               	decfsz	??_jdk1+1,f
  2378  04CB  2CC8               	goto	u232_27
  2379  04CC  0BF5               	decfsz	??_jdk1+2,f
  2380  04CD  2CC8               	goto	u232_27
  2381                           
  2382                           ;genie_en_herbe.c: 455: if (RCREG == 'I') {
  2383  04CE  3049               	movlw	73
  2384  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2385  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2386  04D1  061A               	xorwf	26,w	;volatile
  2387  04D2  1D03               	btfss	3,2
  2388  04D3  2CD6               	goto	i1l1703
  2389                           
  2390                           ;genie_en_herbe.c: 456: phase = 0;
  2391  04D4  01FC               	clrf	_phase
  2392  04D5  01FD               	clrf	_phase+1
  2393  04D6                     i1l1703:	
  2394                           
